description,controlId
"The Cloud Service Provider operates an information security management system (ISMS) in accordance with ISO/IEC 27001. The scope of the ISMS covers the Cloud Service Provider's organisational units, locations and procedures for providing the cloud service.
The measures for setting up, implementing, maintaining and continuously improving the ISMS are documented. 
The documentation includes:

• Scope of the ISMS (Section 4.3 of ISO/IEC 27001);

• Declaration of applicability (Section 6.1.3), and

• Results of the last management review (Section 9.3).",OIS-01
"The top management of the Cloud Service Provider has adopted an information security policy and communicated it to internal and external employees as well as cloud customers.
The policy describes:

• the importance of information security, based on the requirements of cloud customers in relation to information security;

• the security objectives and the desired security level, based on the business goals and tasks of the Cloud Service Provider;

• the most important aspects of the security strategy to achieve the security objectives set; and

• the organisational structure for information security in the ISMS application area.",ISP-01
"Conflicting tasks and responsibilities are separated based on an OIS-06 risk assessment to reduce the risk of unauthorised or unintended changes or misuse of cloud customer data processed, stored or transmitted in the cloud service.

The risk assessment covers the following areas, insofar as these are applicable to the provision of the Cloud Service and are in the area of responsibility of the Cloud Service Provider:

• Administration of rights profiles, approval and assignment of access and access authorisations (cf. IDM-01);

• Development, testing and release of changes (cf. DEV-01); and

• Operation of the system components.

If separation cannot be established for organisational or technical reasons, measures are in place to monitor the activities in order to detect unauthorised or unintended changes as well as misuse and to take appropriate actions.",OIS-02
The Cloud Service Provider leverages relevant authorities and interest groups in order to stay informed about current threats and vulnerabilities. The information flows into the procedures for handling risks (cf. OIS-06) and vulnerabilities (cf. OPS-19).,OIS-03
The Cloud Service Provider leverages relevant authorities and interest groups in order to stay informed about current threats and vulnerabilities. The information flows into the procedures for handling risks (cf. OIS-06) and vulnerabilities (cf. OPS-19).,OIS-04
"Policies and instructions for risk management procedures are documented, communicated and provided in accordance with SP-01 for the following aspects:

• Identification of risks associated with the loss of confidentiality, integrity, availability and authenticity of information within the scope of the ISMS and assigning risk owners;

• Analysis of the probability and impact of occurrence and determination of the level of risk;

• Evaluation of the risk analysis based on defined criteria for risk acceptance and prioritisation of handling;

• Handling of risks through measures, including approval of authorisation and acceptance of residual risks by risk owners; and

• Documentation of the activities implemented to enable consistent, valid and comparable results.",RM-01
"The Cloud Service Provider executes the process for handling risks as needed or at least once a year. The following aspects are taken into account when identifying risks, insofar as they are applicable to the cloud service provided and are within the area of responsibility of the Cloud Service Provider:

• Processing, storage or transmission of data of cloud customers with different protection needs;

• Occurrence of vulnerabilities and malfunctions in technical protective measures for separating shared resources;

• Attacks via access points, including interfaces accessible from public networks;

• Conflicting tasks and areas of responsibility that cannot be separated for organisational or technical reasons; and

• Dependencies on subservice organisations.

The analysis, evaluation and treatment of risks, including the approval of actions and acceptance of residual risks, is reviewed for adequacy at least annually by the risk owners.",RM-02
"The Cloud Service Provider executes the process for handling risks as needed or at least once a year. The following aspects are taken into account when identifying risks, insofar as they are applicable to the cloud service provided and are within the area of responsibility of the Cloud Service Provider:

• Processing, storage or transmission of data of cloud customers with different protection needs;

• Occurrence of vulnerabilities and malfunctions in technical protective measures for separating shared resources;

• Attacks via access points, including interfaces accessible from public networks;

• Conflicting tasks and areas of responsibility that cannot be separated for organisational or technical reasons; and

• Dependencies on subservice organisations.

The analysis, evaluation and treatment of risks, including the approval of actions and acceptance of residual risks, is reviewed for adequacy at least annually by the risk owners.",RM-03
"Policies and instructions (incl. concepts and guidelines) are derived from the information security policy and are documented according to a uniform structure. They are communicated and made available to all internal and external employees of the Cloud Service Provider in an appropriate manner.

The policies and instructions are version controlled and approved by the top management of the Cloud Service Provider or an authorised body.

The policies and instructions describe at least the following aspects:

• Objectives;

• Scope;

• Roles and responsibilities, including staff qualification requirements and the establishment of substitution rules;

• Roles and dependencies on other organisations (especially cloud customers and subservice organisations);

• Steps for the execution of the security strategy; and

• Applicable legal and regulatory requirements.",ISP-02
"Information security policies and instructions are reviewed at least annually for adequacy by the Cloud Service Provider's subject matter experts.

The review shall consider at least the following aspects:

• Organisational and technical changes in the procedures for providing the cloud service; and

• Legal and regulatory changes in the Cloud Service Provider's environment.

Revised policies and instructions are approved before they become effective.",ISP-02
"Exceptions to the policies and instructions for information security as well as respective controls go through the OIS-06 risk management process, including approval of these exceptions and acceptance of the associated risks by the risk owners. The approvals of exceptions are documented, limited in time and are reviewed for appropriateness at least annually by the risk owners.",ISP-03
"The competency and integrity of all internal and external employees of the Cloud Service Provider with access to cloud customer data or system components under the Cloud Service Provider's responsibility who are responsible to provide the cloud service in the production environment shall be verified prior to commencement of employment in accordance with local legislation and regulation by the Cloud Service Provider.

To the extent permitted by law, the review will cover the following areas:

• Verification of the person through identity card;

• Verification of the CV;

• Verification of academic titles and degrees;

• Request of a police clearance certificate for applicants;

• Certificate of good conduct or national equivalent; and

• Evaluation of the risk to be blackmailed.",HR-01
"The competency and integrity of all internal and external employees of the Cloud Service Provider with access to cloud customer data or system components under the Cloud Service Provider's responsibility who are responsible to provide the cloud service in the production environment shall be verified prior to commencement of employment in accordance with local legislation and regulation by the Cloud Service Provider.

To the extent permitted by law, the review will cover the following areas:

• Verification of the person through identity card;

• Verification of the CV;

• Verification of academic titles and degrees;

• Request of a police clearance certificate for applicants;

• Certificate of good conduct or national equivalent; and

• Evaluation of the risk to be blackmailed.",HR-02
"The Cloud Service Provider's internal and external employees are required by the employment terms and conditions to comply with applicable policies and instructions relating to information security.

The information security policy, and the policies and instructions based on it, are to be acknowledged by the internal and external personnel in a documented form before access is granted to any cloud customer data or system components under the responsibility of the Cloud Service Provider used to provide the cloud service in the production environment.",HR-03
"The Cloud Service Provider operates a target group-oriented security awareness and training program, which is completed by all internal and external employees of the Cloud Service Provider on a regular basis. The program is regularly updated based on changes to policies and instructions and the current threat situation and includes the following aspects:

• Handling system components used to provide the cloud service in the production environment in accordance with applicable policies and procedures;

• Handling cloud customer data in accordance with applicable policies and instructions and applicable legal and regulatory requirements;

• Information about the current threat situation; and

• Correct behaviour in the event of security incidents.",HR-04
"Internal and external employees have been informed about which responsibilities, arising from employment terms and conditions relating to information security, will remain in place when their employment is terminated or changed and for how long.",HR-05
"The non-disclosure or confidentiality agreements to be agreed with internal employees, external service providers and suppliers of the Cloud Service Provider are based on the requirements identified by the Cloud Service Provider for the protection of confidential information and operational details. 

The agreements are to be accepted by external service providers and suppliers when the contract is agreed. The agreements must be accepted by internal employees of the Cloud Service Provider before authorisation to access data of cloud customers is granted.

The requirements must be documented and reviewed at regular intervals (at least annually). If the review shows that the requirements need to be adapted, the non-disclosure or confidentiality agreements are updated.

The Cloud Service Provider must inform the internal employees, external service providers and suppliers and obtain confirmation of the updated confidentiality or non-disclosure agreement.",HR-06
"The Cloud Service Provider has established procedures for inventorying assets.

The inventory is performed automatically and/or by the people or teams responsible for the assets to ensure complete, accurate, valid and consistent inventory throughout the asset lifecycle.

Assets are recorded with the information needed to apply the Risk Management Procedure (Cf. OIS-07), including the measures taken to manage these risks throughout the asset lifecycle. Changes to this information are logged.",AM-01
"Policies and instructions for acceptable use and safe handling of assets are documented, communicated and provided in accordance with SP-01 and address the following aspects of the asset lifecycle as applicable to the asset:

• Approval procedures for acquisition, commissioning, maintenance, decommissioning, and disposal by authorised personnel or system components;

• Inventory;

• Classification and labelling based on the need for protection of the information and measures for the level of protection identified;

• Secure configuration of mechanisms for error handling, logging, encryption, authentication and authorisation;

• Requirements for versions of software and images as well as application of patches;

• Handling of software for which support and security patches are not available anymore;

• Restriction of software installations or use of services;

• Protection against malware;

• Remote deactivation, deletion or blocking;

• Physical delivery and transport;

• dealing with incidents and vulnerabilities; and

• Complete and irrevocable deletion of the data upon decommissioning.",AM-02
"The Cloud Service Provider has an approval process for the use of hardware to be commissioned, which is used to provide the cloud service in the production environment, in which the risks arising from the commissioning are identified, analysed and mitigated. Approval is granted after verification of the secure configuration of the mechanisms for error handling, logging, encryption, authentication and authorisation according to the intended use and based on the applicable policies.",AM-03
"The decommissioning of hardware used to operate system components supporting the cloud service production environment under the responsibility of the Cloud Service Provider requires approval based on the applicable policies.

The decommissioning includes the complete and permanent deletion of the data or proper destruction of the media.",AM-03
"The Cloud Service Provider's internal and external employees are provably committed to the policies and instructions for acceptable use and safe handling of assets before they can be used if the Cloud Service Provider has determined in a risk assessment that loss or unauthorised access could compromise the information security of the Cloud Service.

Any assets handed over are provably returned upon termination of employment.",AM-04
"Assets are classified and, if possible, labelled. Classification and labelling of an asset reflect the protection needs of the information it processes, stores, or transmits.

The need for protection is determined by the individuals or groups responsible for the assets of the Cloud Service Provider according to a uniform schema. The schema provides levels of protection for the confidentiality, integrity, availability, and authenticity protection objectives.",AM-05
"Security requirements for premises and buildings related to the cloud service provided, are based on the security objectives of the information security policy, identified protection requirements for the cloud service and the assessment of risks to physical and environmental security. The security requirements are documented, communicated and provided in a policy or concept according to SP-01.

The security requirements for data centres are based on criteria which comply with established rules of technology. They are suitable for addressing the following risks in accordance with the applicable legal and contractual requirements:

• Faults in planning;

• Unauthorised access;

• Insufficient surveillance;

• Insufficient air-conditioning;

• Fire and smoke; 

• Water;

• Power failure; and

• Air ventilation and filtration.

If the Cloud Service Provider uses premises or buildings operated by third parties to provide the Cloud Service, the document describes which security requirements the Cloud Service Provider places on these third parties. 

The appropriate and effective verification of implementation is carried out in accordance with the criteria for controlling and monitoring subcontractors (cf. SSO-01, SSO-02).",PS-01
"Security requirements for premises and buildings related to the cloud service provided, are based on the security objectives of the information security policy, identified protection requirements for the cloud service and the assessment of risks to physical and environmental security. The security requirements are documented, communicated and provided in a policy or concept according to SP-01.

The security requirements for data centres are based on criteria which comply with established rules of technology. They are suitable for addressing the following risks in accordance with the applicable legal and contractual requirements:

• Faults in planning;

• Unauthorised access;

• Insufficient surveillance;

• Insufficient air-conditioning;

• Fire and smoke; 

• Water;

• Power failure; and

• Air ventilation and filtration.

If the Cloud Service Provider uses premises or buildings operated by third parties to provide the Cloud Service, the document describes which security requirements the Cloud Service Provider places on these third parties. 

The appropriate and effective verification of implementation is carried out in accordance with the criteria for controlling and monitoring subcontractors (cf. SSO-01, SSO-02).",PS-05
"The cloud service is provided from two locations that are redundant to each other. The locations meet the security requirements of the Cloud Service Provider (cf. PS-01 Security Concept) and are located in an adequate distance to each other to achieve operational redundancy. Operational redundancy is designed in a way that ensures that the availability requirements specified in the service level agreement are met. The functionality of the redundancy is checked at least annually by suitable tests and exercises (cf. BCM-04 - Verification, updating and testing of business continuity). ",PS-05
"The structural shell of premises and buildings related to the cloud service provided are physically solid and protected by adequate security measures that meet the security requirements of the Cloud Service Provider (cf. PS-01 Security Concept).

The security measures are designed to detect and prevent unauthorised access so that the information security of the cloud service is not compromised.

The outer doors, windows and other construction elements exhibit an appropriate security level and withstand a burglary attempt for at least 10 minutes. 

The surrounding wall constructions as well as the locking mechanisms meet the associated requirements.",PS-02
"At access points to premises and buildings related to the cloud service provided, physical access controls are set up in accordance with the Cloud Service Provider's security requirements (cf. PS-01 Security Concept) to prevent unauthorised access.

Access controls are supported by an access control system.

The requirements for the access control system are documented, communicated and provided in a policy or concept in accordance with SP-01 and include the following aspects:

• Specified procedure for the granting and revoking of access authorisations (cf. IDM-02) based on the principle of least authorisation (""least-privilege-principle"") and as necessary for the performance of tasks (""need-to-know-principle"");

• Automatic revocation of access authorisations if they have not been used for a period of 2 month;

• Automatic withdrawal of access authorisations if they have not been used for a period of 6 months;

• Two-factor authentication for access to areas hosting system components that process cloud customer information;

• Visitors and external personnel are tracked individually by the access control during their work in the premises and buildings, identified as such (e.g. by visible wearing of a visitor pass) and supervised during their stay; and

• Existence and nature of access logging that enables the Cloud Service Provider, in the sense of an effectiveness audit, to check whether only defined personnel have entered the premises and buildings related to the cloud service provided.",PS-02
"Measures to prevent the failure of the technical supply facilities required for the operation of system components with which information from cloud customers is processed, are documented and set up in accordance with the security requirements of the Cloud Service Provider (cf. PS-01 Security Concept) with respect to the following aspects:

a) Operational redundancy (N+1) in power and cooling supply

b) Use of appropriately sized uninterruptible power supplies (UPS) and emergency power systems (NEA), designed to ensure that all data remains undamaged in the event of a power failure. The functionality of UPS and NEA is checked at least annually by suitable tests and exercises (cf. BCM-04 - Verification, updating and testing of business continuity).

c) Maintenance (servicing, inspection, repair) of the utilities in accordance with the manufacturer's recommendations. 

d) Protection of power supply and telecommunications lines against interruption, interference, damage and eavesdropping. The protection is checked regularly, but at least every two years, as well as in case of suspected manipulation by qualified personnel regarding the following aspects:

• Traces of violent attempts to open closed distributors;

• Up-to-datedness of the documentation in the distribution list;

• Conformity of the actual wiring and patching with the documentation;

• The short-circuits and earthing of unneeded cables are intact; and

• Impermissible installations and modifications.",PS-04
"The planning of capacities and resources (personnel and IT resources) follows an established procedure in order to avoid possible capacity bottlenecks. The procedures include forecasting future capacity requirements in order to identify usage trends and manage system overload. 

Cloud Service Providers take appropriate measures to ensure that they continue to meet the requirements agreed with cloud customers for the provision of the cloud service in the event of capacity bottlenecks or outages regarding personnel and IT resources, in particular those relating to the dedicated use of system components, in accordance with the respective agreements.",OPS-01
"Technical and organisational safeguards for the monitoring and provisioning and de-provisioning of cloud services are defined. Thus, the Cloud Service Provider ensures that resources are provided and/or services are rendered according to the contractual agreements and that compliance with the service level agreements is ensured.",OPS-02
"Depending on the capabilities of the respective service model, the cloud customer can control and monitor the allocation of the system resources assigned to the customer for administration/use in order to avoid overcrowding of resources and to achieve sufficient performance.",OPS-03
"Policies and instructions with specifications for protection against malware are documented, communicated, and provided in accordance with SP-01 with respect to the following aspects:

• Use of system-specific protection mechanisms;

• Operating protection programs on system components under the responsibility of the Cloud Service Provider that are used to provide the cloud service in the production environment; and

• Operation of protection programs for employees' terminal equipment.",OPS-04
"System components under the Cloud Service Provider's responsibility that are used to deploy the cloud service in the production environment are configured with malware protection according to the policies and instructions. If protection programs are set up with signature and behaviour-based malware detection and removal, these protection programs are updated at least daily.",OPS-05
"Policies and instructions for data backup and recovery are documented, communicated and provided in accordance with SP-01 regarding the following aspects.

• The extent and frequency of data backups and the duration of data retention are consistent with the contractual agreements with the cloud customers and the Cloud Service Provider's operational continuity requirements for Recovery Time Objective (RTO) and Recovery Point Objective (RPO);

• Data is backed up in encrypted, state-of-the-art form; 

• Access to the backed-up data and the execution of restores is performed only by authorised persons; and

• Tests of recovery procedures (cf. OPS-08).",OPS-06
The execution of data backups is monitored by technical and organisational measures. Malfunctions are investigated by qualified staff and rectified promptly to ensure compliance with contractual obligations to cloud customers or the Cloud Service Provider's business requirements regarding the scope and frequency of data backup and the duration of storage.,OPS-07
"Restore procedures are tested regularly, at least annually. The tests allow an assessment to be made as to whether the contractual agreements as well as the specifications for the maximum tolerable downtime (Recovery Time Objective, RTO) and the maximum permissible data loss (Recovery Point Objective, RPO) are adhered to (cf. BCM-02).

Deviations from the specifications are reported to the responsible personnel or system components so that these can promptly assess the deviations and initiate the necessary actions.",OPS-08
"The Cloud Service Provider transfers data to be backed up to a remote location or transports these on backup media to a remote location. If the data backup is transmitted to the remote location via a network, the data backup or the transmission of the data takes place in an encrypted form that corresponds to the state-of-the-art. The distance to the main site is chosen after sufficient consideration of the factors recovery times and impact of disasters on both sites. The physical and environmental security measures at the remote site are at the same level as at the main site.",OPS-09
"The Cloud Service Provider has established policies and instructions that govern the logging and monitoring of events on system components within its area of responsibility. These policies and instructions are documented, communicated and provided according to SP-01 with respect to the following aspects:

• Definition of events that could lead to a violation of the protection goals;

• Specifications for activating, stopping and pausing the various logs;

• Information regarding the purpose and retention period of the logs.

• Define roles and responsibilities for setting up and monitoring logging;

• Time synchronisation of system components; and

• Compliance with legal and regulatory frameworks.",OPS-10
"Policies and instructions for the secure handling of metadata (usage data) are documented, communicated and provided according to SP-01 with regard to the following aspects:

• Metadata is collected and used solely for billing, incident management and security incident management purposes;

• Exclusively anonymous metadata to deploy and enhance the cloud service so that no conclusions can be drawn about the cloud customer or user;

• No commercial use; 

• Storage for a fixed period reasonably related to the purposes of the collection;

• Immediate deletion if the purposes of the collection are fulfilled and further storage is no longer necessary.

• Provision to cloud customers according to contractual agreements.",OPS-11
"The requirements for the logging and monitoring of events and for the secure handling of metadata are implemented by technically supported procedures with regard to the following restrictions:

• Access only for authorised users and systems;

• Retention for the specified period; and

• Deletion when further retention is no longer necessary for the purpose of collection.",OPS-13
"The logging data is automatically monitored for events that may violate the protection goals in accordance with the logging and monitoring requirements. This also includes the detection of relationships between events (event correlation). 

Identified events are automatically reported to the appropriate departments for prompt evaluation and action.",OPS-12
"The Cloud Service Provider retains the generated log data and keeps these in an appropriate, unchangeable and aggregated form, regardless of the source of such data, so that a central, authorised evaluation of the data is possible. Log data is deleted if it is no longer required for the purpose for which they were collected. 

Between logging servers and the assets to be logged, authentication takes place to protect the integrity and authenticity of the information transmitted and stored. The transfer takes place using state-of-the-art encryption or a dedicated administration network (out-of-band management).",OPS-13
"The log data generated allows an unambiguous identification of user accesses at tenant level to support (forensic) analysis in the event of a security incident. 

Interfaces are available to conduct forensic analyses and perform backups of infrastructure components and their network communication.",OPS-14
Access to system components for logging and monitoring in the Cloud Service Provider’s area of responsibility is restricted to authorised users. Changes to the configuration are made in accordance with the applicable policies (cf. DEV-03).,OPS-15
The Cloud Service Provider monitors the system components for logging and monitoring in its area of responsibility. Failures are automatically and promptly reported to the Cloud Service Provider’s responsible departments so that these can assess the failures and take required action.,OPS-16
"Guidelines and instructions with technical and organisational measures are documented, communicated and provided in accordance with SP-01 to ensure the timely identification and addressing of vulnerabilities in the system components used to provide the cloud service. These guidelines and instructions contain specifications regarding the following aspects:

• Regular identification of vulnerabilities;

• Assessment of the severity of identified vulnerabilities;

• Prioritisation and implementation of actions to promptly remediate or mitigate identified vulnerabilities based on severity and according to defined timelines; and

• Handling of system components for which no measures are initiated for the timely remediation or mitigation of vulnerabilities.",OPS-17
"The Cloud Service Provider has penetration tests carried out by qualified internal personnel or external service providers at least once a year. The penetration tests are carried out according to a documented test methodology and include the system components relevant to the provision of the cloud service in the area of responsibility of the Cloud Service Provider, which have been identified as such in a risk analysis. 

The Cloud Service Provider assess the severity of the findings made in penetration tests according to defined criteria.

For findings with medium or high criticality regarding the confidentiality, integrity or availability of the cloud service, actions must be taken within defined time windows for prompt remediation or mitigation.",OPS-19
"The Cloud Service Provider regularly measures, analyses and assesses the procedures with which vulnerabilities and incidents are handled to verify their continued suitability, appropriateness and effectiveness.

Results are evaluated at least quarterly by accountable departments at the Cloud Service Provider to initiate continuous improvement actions and to verify their effectiveness.",OPS-20
"The Cloud Service Provider periodically informs the cloud customer on the status of incidents affecting the cloud customer, or, where appropriate and necessary, involve the customer in the resolution, in a manner consistent with the contractual agreements.

As soon as an incident has been resolved from the Cloud Service Provider's perspective, the cloud customer is informed according to the contractual agreements, about the actions taken.",IM-05
"System components in the area of responsibility of the Cloud Service Provider for the provision of the cloud service are automatically checked for known vulnerabilities at least once a month in accordance with the policies for handling vulnerabilities (cf. OPS-18), the severity is assessed in accordance with defined criteria and measures for timely remediation or mitigation are initiated within defined time windows.",OPS-17
"System components in the area of responsibility of the Cloud Service Provider for the provision of the cloud service are automatically checked for known vulnerabilities at least once a month in accordance with the policies for handling vulnerabilities (cf. OPS-18), the severity is assessed in accordance with defined criteria and measures for timely remediation or mitigation are initiated within defined time windows.",OPS-19
"System components in the production environment used to provide the cloud service under the Cloud Service Provider's responsibility are hardened according to generally accepted industry standards. The hardening requirements for each system component are documented.

If non-modifiable (""immutable"") images are used, compliance with the hardening specifications as defined in the hardening requirements is checked upon creation of the images. Configuration and log files regarding the continuous availability of the images are retained.",OPS-21
Cloud customer data stored and processed on shared virtual and physical resources is securely and strictly separated according to a documented approach based on OIS-07 risk analysis to ensure the confidentiality and integrity of this data.,OPS-22
"A role and rights concept based on the business and security requirements of the Cloud Service Provider as well as a policy for managing user accounts and access rights for internal and external employees of the Cloud Service Provider and system components that have a role in automated authorisation processes of the Cloud Service Provider are documented, communicated and made available according to SP-01:

• Assignment of unique usernames; 

• Granting and modifying user accounts and access rights based on the “least-privilege- principle” and the “need-to-know” principle;

• Segregation of duties between operational and monitoring functions (“Segregation of Duties”); 

• Segregation of duties between managing, approving and assigning user accounts and access rights; 

• Approval by authorised individual(s) or system(s) for granting or modifying user accounts and access rights before data of the cloud customer or system components used to provision the cloud service can be accessed; 

• Regular review of assigned user accounts and access rights; 

• Blocking and removing access accounts in the event of inactivity; 

• Time-based or event-driven removal or adjustment of access rights in the event of changes to job responsibility; 

• Two-factor or multi-factor authentication for users with privileged access;

• Requirements for the approval and documentation of the management of user accounts and access rights.",IAM-01
"A role and rights concept based on the business and security requirements of the Cloud Service Provider as well as a policy for managing user accounts and access rights for internal and external employees of the Cloud Service Provider and system components that have a role in automated authorisation processes of the Cloud Service Provider are documented, communicated and made available according to SP-01:

• Assignment of unique usernames; 

• Granting and modifying user accounts and access rights based on the “least-privilege- principle” and the “need-to-know” principle;

• Segregation of duties between operational and monitoring functions (“Segregation of Duties”); 

• Segregation of duties between managing, approving and assigning user accounts and access rights; 

• Approval by authorised individual(s) or system(s) for granting or modifying user accounts and access rights before data of the cloud customer or system components used to provision the cloud service can be accessed; 

• Regular review of assigned user accounts and access rights; 

• Blocking and removing access accounts in the event of inactivity; 

• Time-based or event-driven removal or adjustment of access rights in the event of changes to job responsibility; 

• Two-factor or multi-factor authentication for users with privileged access;

• Requirements for the approval and documentation of the management of user accounts and access rights.",IAM-02
Specified procedures for granting and modifying user accounts and access rights for internal and external employees of the Cloud Service Provider as well as for system components involved in automated authorisation processes of the Cloud Service Provider ensure compliance with the role and rights concept as well as the policy for managing user accounts and access rights.,IAM-04
"User accounts of internal and external employees of the Cloud Service Provider as well as for system components involved in automated authorisation processes of the Cloud Service Provider are automatically locked if they have not been used for a period of two months. Approval from authorised personnel or system components are required to unlock these accounts.

Locked user accounts are automatically revoked after six months. After revocation, the procedure for granting user accounts and access rights (cf. IDM-02) must be repeated.",IAM-03
"Access rights are promptly revoked if the job responsibilities of the Cloud Service Provider's internal or external staff or the tasks of system components involved in the Cloud Service Provider's automated authorisation processes change. Privileged access rights are adjusted or revoked within 48 hours after the change taking effect. All other access rights are adjusted or revoked within 14 days. After revocation, the procedure for granting user accounts and access rights (cf. IDM-02) must be repeated.",IAM-04
"Access rights of internal and external employees of the Cloud Service Provider as well as of system components that play a role in automated authorisation processes of the Cloud Service Provider are reviewed at least once a year to ensure that they still correspond to the actual area of use. The review is carried out by authorised persons from the Cloud Service Provider's organisational units, who can assess the appropriateness of the assigned access rights based on their knowledge of the task areas of the employees or system components. Identified deviations will be dealt with promptly, but no later than 7 days after their detection, by appropriate modification or withdrawal of the access rights.",IAM-05
