anchor_id,anchor_text,target_id,target_text,source,target
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,OPS-19.2,The CSP shall perform the tests defined in OPS-18.1 at least once a month,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,OPS-19.2,"The CSP shall have penetration tests carried out by qualified internal personnel or external service providers, according to a documented test methodology and including in their scope the system components relevant to the provision of the cloud service in the area of responsibility of the CSP, as identified in a risk analysis",Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,OPS-19.3,The CSP shall assess the penetration test findings and handle each identified vulnerability according to defined policies and procedures (cf. OPS-18).,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,OPS-19.4,"The tests are performed following a multi-annual work program, reviewed annually, that covers system components and security controls according to the evolution of the cloud service and of the threat landscape.",Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,OPS-19.5,Some of the penetration tests performed each year shall be performed by external service providers,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,OPS-19.6,The CSP shall perform a root cause analysis on the vulnerabilities discovered through penetration testing in order to assess to which extent similar vulnerabilities may be present in the cloud system,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,OPS-19.7,The CSP shall correlate the possible exploits of discovered vulnerabilities with previous incidents to identify if the vulnerability may have been exploited before its discovery,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,DEV-06.1,The CSP shall apply appropriate measures to check the cloud service for vulnerabilities that may have been integrated into the cloud service during the development process.,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,DEV-06.2,The procedures for identifying vulnerabilities shall be integrated in the development process.,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,DEV-06.3,"The procedures shall include the following activities, depending on the risk assessment:  Static Application Security Testing;  Dynamic Application Security Testing;  Code reviews by subject matter experts; and  Obtaining information about confirmed vulnerabilities in software libraries provided by third parties and used in their own cloud service.",Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,DEV-06.4,Code reviews shall be regularly performed by qualified personnel or contractors,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,DEV-06.5,The CSP shall assess the severity of identified vulnerabilities according to the criteria defined in OPS-17 and measures are taken to immediately eliminate or mitigate them.,Fabasoft Metrics,EUCS (via BSI C5)
NumberOfKnownCriticalVulnerabilities,NumberOfKnownCriticalVulnerabilities: The number of detected known vulnerabilities with critical rating in the asset,DEV-06.6,"The procedures for identifying such vulnerabilities also shall include annual code reviews and security penetration tests by subject matter experts, as part of the annual programme defined in OPS-19",Fabasoft Metrics,EUCS (via BSI C5)
UsageOfSASTInDevPipeline,UsageOfSASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.1,The CSP shall apply appropriate measures to check the cloud service for vulnerabilities that may have been integrated into the cloud service during the development process.,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfSASTInDevPipeline,UsageOfSASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.2,The procedures for identifying vulnerabilities shall be integrated in the development process.,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfSASTInDevPipeline,UsageOfSASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.3,"The procedures shall include the following activities, depending on the risk assessment:  Static Application Security Testing;  Dynamic Application Security Testing;  Code reviews by subject matter experts; and  Obtaining information about confirmed vulnerabilities in software libraries provided by third parties and used in their own cloud service.",Fabasoft Metrics,EUCS (via BSI C5)
UsageOfSASTInDevPipeline,UsageOfSASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.4,Code reviews shall be regularly performed by qualified personnel or contractors,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfSASTInDevPipeline,UsageOfSASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.5,The CSP shall assess the severity of identified vulnerabilities according to the criteria defined in OPS-17 and measures are taken to immediately eliminate or mitigate them.,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfSASTInDevPipeline,UsageOfSASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.6,"The procedures for identifying such vulnerabilities also shall include annual code reviews and security penetration tests by subject matter experts, as part of the annual programme defined in OPS-19",Fabasoft Metrics,EUCS (via BSI C5)
UsageOfDASTInDevPipeline,UsageOfDASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.1,The CSP shall apply appropriate measures to check the cloud service for vulnerabilities that may have been integrated into the cloud service during the development process.,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfDASTInDevPipeline,UsageOfDASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.2,The procedures for identifying vulnerabilities shall be integrated in the development process.,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfDASTInDevPipeline,UsageOfDASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.3,"The procedures shall include the following activities, depending on the risk assessment:  Static Application Security Testing;  Dynamic Application Security Testing;  Code reviews by subject matter experts; and  Obtaining information about confirmed vulnerabilities in software libraries provided by third parties and used in their own cloud service.",Fabasoft Metrics,EUCS (via BSI C5)
UsageOfDASTInDevPipeline,UsageOfDASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.4,Code reviews shall be regularly performed by qualified personnel or contractors,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfDASTInDevPipeline,UsageOfDASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.5,The CSP shall assess the severity of identified vulnerabilities according to the criteria defined in OPS-17 and measures are taken to immediately eliminate or mitigate them.,Fabasoft Metrics,EUCS (via BSI C5)
UsageOfDASTInDevPipeline,UsageOfDASTInDevPipeline: The usage of SAST in the Development Pipeline (e.g. GitHub Actions); The number?,DEV-06.6,"The procedures for identifying such vulnerabilities also shall include annual code reviews and security penetration tests by subject matter experts, as part of the annual programme defined in OPS-19",Fabasoft Metrics,EUCS (via BSI C5)
PercentageOfPullRequestsWithReviews,PercentageOfPullRequestsWithReviews: Percentage of Pull Requets that are merged that have code reviews,DEV-06.1,The CSP shall apply appropriate measures to check the cloud service for vulnerabilities that may have been integrated into the cloud service during the development process.,Fabasoft Metrics,EUCS (via BSI C5)
PercentageOfPullRequestsWithReviews,PercentageOfPullRequestsWithReviews: Percentage of Pull Requets that are merged that have code reviews,DEV-06.2,The procedures for identifying vulnerabilities shall be integrated in the development process.,Fabasoft Metrics,EUCS (via BSI C5)
PercentageOfPullRequestsWithReviews,PercentageOfPullRequestsWithReviews: Percentage of Pull Requets that are merged that have code reviews,DEV-06.3,"The procedures shall include the following activities, depending on the risk assessment:  Static Application Security Testing;  Dynamic Application Security Testing;  Code reviews by subject matter experts; and  Obtaining information about confirmed vulnerabilities in software libraries provided by third parties and used in their own cloud service.",Fabasoft Metrics,EUCS (via BSI C5)
PercentageOfPullRequestsWithReviews,PercentageOfPullRequestsWithReviews: Percentage of Pull Requets that are merged that have code reviews,DEV-06.4,Code reviews shall be regularly performed by qualified personnel or contractors,Fabasoft Metrics,EUCS (via BSI C5)
PercentageOfPullRequestsWithReviews,PercentageOfPullRequestsWithReviews: Percentage of Pull Requets that are merged that have code reviews,DEV-06.5,The CSP shall assess the severity of identified vulnerabilities according to the criteria defined in OPS-17 and measures are taken to immediately eliminate or mitigate them.,Fabasoft Metrics,EUCS (via BSI C5)
PercentageOfPullRequestsWithReviews,PercentageOfPullRequestsWithReviews: Percentage of Pull Requets that are merged that have code reviews,DEV-06.6,"The procedures for identifying such vulnerabilities also shall include annual code reviews and security penetration tests by subject matter experts, as part of the annual programme defined in OPS-19",Fabasoft Metrics,EUCS (via BSI C5)
RequiredReviewers,RequiredReviewers: Number of reviewers required to merge a pull request,DEV-06.1,The CSP shall apply appropriate measures to check the cloud service for vulnerabilities that may have been integrated into the cloud service during the development process.,Fabasoft Metrics,EUCS (via BSI C5)
RequiredReviewers,RequiredReviewers: Number of reviewers required to merge a pull request,DEV-06.2,The procedures for identifying vulnerabilities shall be integrated in the development process.,Fabasoft Metrics,EUCS (via BSI C5)
RequiredReviewers,RequiredReviewers: Number of reviewers required to merge a pull request,DEV-06.3,"The procedures shall include the following activities, depending on the risk assessment:  Static Application Security Testing;  Dynamic Application Security Testing;  Code reviews by subject matter experts; and  Obtaining information about confirmed vulnerabilities in software libraries provided by third parties and used in their own cloud service.",Fabasoft Metrics,EUCS (via BSI C5)
RequiredReviewers,RequiredReviewers: Number of reviewers required to merge a pull request,DEV-06.4,Code reviews shall be regularly performed by qualified personnel or contractors,Fabasoft Metrics,EUCS (via BSI C5)
RequiredReviewers,RequiredReviewers: Number of reviewers required to merge a pull request,DEV-06.5,The CSP shall assess the severity of identified vulnerabilities according to the criteria defined in OPS-17 and measures are taken to immediately eliminate or mitigate them.,Fabasoft Metrics,EUCS (via BSI C5)
RequiredReviewers,RequiredReviewers: Number of reviewers required to merge a pull request,DEV-06.6,"The procedures for identifying such vulnerabilities also shall include annual code reviews and security penetration tests by subject matter experts, as part of the annual programme defined in OPS-19",Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.1,"The CSP shall document and implement a policy and procedures about authentication mechanisms, covering at least the following aspects:  The selection of mechanisms suitable for every type of account and each level of risk;  The protection of credentials used by the authentication mechanism;  The generation and distribution of credentials for new accounts;  Rules for the renewal of credentials, including periodic renewals, renewals in case of loss or compromise; and  Rules on the required strength of credentials, together with mechanisms to communicate and enforce the rules;",Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.2,"The access to all environments of the CSP shall be authenticated, including non-production environments",Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.3,The access to the production environment of the CSP shall require strong authentication,Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.4,The access to all environments of the CSP containing CSC data shall require strong authentication,Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.5,"Within an environment, user authentication shall be performed through passwords, digitally signed certificates or procedures that achieve at least an equivalent level of security",Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.6,"For access to non-personal shared accounts, the CSP shall implement measures that require the users to be authenticated with their personal account before being able to access these technical accounts",Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.7,All authentication mechanisms shall include a mechanism to block an account after a predefined number of unsuccessful attempts,Fabasoft Metrics,EUCS (via BSI C5)
IdentityPasswordPolicyEnabled,IdentityPasswordPolicyEnabled: Checks whether the standard password policy has been disabled for a user,IAM-07.8,The CSP shall offer strong authentication methods to the CSC for use with the accounts under their responsibility,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.1,The CSP shall define and implement an automated mechanism to block user accounts after a certain period of time,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.2,The automated mechanism in IAM-03.1 shall block personal user accounts under the responsibility of the CSP after two (2) months of inactivity.,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.3,The CSP shall define and implement an automated mechanism to block user accounts after a certain number of failed authentication attempts,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.4,"The limits on authentication attempts used in mechanism IAM-03.3 for user accounts under the responsibility of the CSP shall be based on the risks on the accounts, associated access rights and authentication mechanisms",Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.5,"The CSP shall document a process to monitor stolen and compromised credentials and lock any pending account for which an issue is identified, pending a review by an authorized person",Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.6,The CSP shall implement the process in IAM-03.5 on all user accounts under its responsibility to which privileged access rights are assigned,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.7,The CSP shall implement the process in IAM-03.5 on all user accounts under its responsibility,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.8,Approval from authorised personnel or system components is required to unlock accounts locked automatically,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.9,The CSP shall define and implement an automated mechanism to revoke user accounts that have been blocked by another automatic mechanism after a certain period of time,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.10,The automated mechanism in IAM-03.9 shall revoke user accounts under the responsibility of the CSP after they have been blocked for six (6) months.,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.11,The CSP shall automatically monitor the implemented automated mechanisms to guarantee their compliance with IAM-03,Fabasoft Metrics,EUCS (via BSI C5)
IdentityTimeSinceLastActivity,IdentityTimeSinceLastActivity: The last activity of an active user must be recent,IAM-03.12,The CSP shall automatically monitor the environmental conditions of authentication attempts and flag suspicious events to the corresponding user or to authorized persons,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.1,The CSP shall define and implement an automated mechanism to block user accounts after a certain period of time,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.2,The automated mechanism in IAM-03.1 shall block personal user accounts under the responsibility of the CSP after two (2) months of inactivity.,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.3,The CSP shall define and implement an automated mechanism to block user accounts after a certain number of failed authentication attempts,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.4,"The limits on authentication attempts used in mechanism IAM-03.3 for user accounts under the responsibility of the CSP shall be based on the risks on the accounts, associated access rights and authentication mechanisms",Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.5,"The CSP shall document a process to monitor stolen and compromised credentials and lock any pending account for which an issue is identified, pending a review by an authorized person",Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.6,The CSP shall implement the process in IAM-03.5 on all user accounts under its responsibility to which privileged access rights are assigned,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.7,The CSP shall implement the process in IAM-03.5 on all user accounts under its responsibility,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.8,Approval from authorised personnel or system components is required to unlock accounts locked automatically,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.9,The CSP shall define and implement an automated mechanism to revoke user accounts that have been blocked by another automatic mechanism after a certain period of time,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.10,The automated mechanism in IAM-03.9 shall revoke user accounts under the responsibility of the CSP after they have been blocked for six (6) months.,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.11,The CSP shall automatically monitor the implemented automated mechanisms to guarantee their compliance with IAM-03,Fabasoft Metrics,EUCS (via BSI C5)
UserDisableMechanismAfterInactivity,UserDisableMechanismAfterInactivity,IAM-03.12,The CSP shall automatically monitor the environmental conditions of authentication attempts and flag suspicious events to the corresponding user or to authorized persons,Fabasoft Metrics,EUCS (via BSI C5)
PruneDisabledAccounts,PruneDisabledAccounts,IAM-03.1,The CSP shall define and implement an automated mechanism to block user accounts after a certain period of time,Fabasoft Metrics,EUCS (via BSI C5)
PruneDisabledAccounts,PruneDisabledAccounts,IAM-03.2,The automated mechanism in IAM-03.1 shall block personal user accounts under the responsibility of the CSP after two (2) months of inactivity.,Fabasoft Metrics,EUCS (via BSI C5)
PruneDisabledAccounts,PruneDisabledAccounts,IAM-03.3,The CSP shall define and implement an automated mechanism to block user accounts after a certain number of failed authentication attempts,Fabasoft Metrics,EUCS (via BSI C5)
